Date,total_res_mw,price_eur_mwh
2025-03-13,9741.0712890625,308.3736877441406
2025-03-14,9779.5341796875,298.7955627441406
2025-03-15,9613.4560546875,281.57470703125
2025-03-16,9531.4794921875,278.5846862792969
2025-03-17,10013.322265625,305.8755187988281
2025-03-18,9997.890625,298.571533203125
2025-03-19,9858.3759765625,290.650146484375
2025-03-20,9822.5859375,285.2526550292969
2025-03-21,9857.130859375,289.1333312988281
2025-03-22,9718.9970703125,274.34417724609375
2025-03-23,9564.482421875,262.4856262207031
2025-03-24,10028.7734375,287.21429443359375
2025-03-25,10023.3447265625,296.4849548339844
2025-03-26,9844.421875,291.6065979003906
2025-03-27,9822.5859375,287.20074462890625
2025-03-28,9883.2626953125,291.4090881347656
2025-03-29,9827.4365234375,276.305419921875
2025-03-30,9689.6904296875,262.28253173828125
2025-03-31,10053.884765625,291.09161376953125
2025-04-01,10091.177734375,294.8728942871094
2025-04-02,10009.857421875,297.2185974121094
2025-04-03,9930.1943359375,293.2192687988281
2025-04-04,9988.4970703125,289.1866455078125
2025-04-05,9908.6279296875,259.3482971191406
2025-04-06,9795.9365234375,234.4599151611328
2025-04-07,10164.5654296875,269.319091796875
2025-04-08,10188.376953125,273.476318359375
2025-04-09,10114.8291015625,269.7730407714844
2025-04-10,10103.681640625,267.00311279296875
2025-04-11,10150.8798828125,255.7491455078125
2025-04-12,10066.4580078125,226.09603881835935
2025-04-13,9942.9619140625,214.46707153320312
2025-04-14,10208.3701171875,258.8536376953125
2025-04-15,10236.8310546875,255.07130432128903
2025-04-16,10153.9873046875,254.6157684326172
2025-04-17,10142.83984375,253.7799835205078
2025-04-18,10177.384765625,246.58563232421875
2025-04-19,10037.7548828125,212.9601898193359
2025-04-20,9847.0087890625,203.33595275878903
2025-04-21,10224.3212890625,236.41371154785156
2025-04-22,10250.8515625,237.2681884765625
2025-04-23,10181.9619140625,236.74972534179688
2025-04-24,10138.19921875,228.7842712402344
2025-04-25,10191.3388671875,237.8347015380859
2025-04-26,10062.4921875,213.2295684814453
2025-04-27,9962.6220703125,200.71632385253903
2025-04-28,10232.5947265625,223.5836639404297
2025-04-29,10232.1904296875,222.79342651367188
2025-04-30,10149.3466796875,218.3439178466797
2025-05-01,10130.4267578125,226.30789184570312
2025-05-02,10191.3388671875,230.8490447998047
2025-05-03,10062.4921875,211.9712371826172
2025-05-04,9967.69921875,208.41932678222656
2025-05-05,10232.5947265625,218.25119018554688
2025-05-06,10264.8056640625,231.3650665283203
2025-05-07,10141.57421875,228.8039398193359
2025-05-08,10130.4267578125,222.57058715820312
2025-05-09,10150.951171875,222.87548828125
2025-05-10,10049.642578125,201.79844665527344
2025-05-11,9954.849609375,173.98477172851562
2025-05-12,10232.5947265625,215.02151489257812
2025-05-13,10232.1904296875,220.0514984130859
2025-05-14,10141.57421875,208.7624359130859
2025-05-15,10130.4267578125,210.0661773681641
2025-05-16,10150.951171875,211.0450439453125
2025-05-17,10049.642578125,202.0054626464844
2025-05-18,9954.849609375,189.7372589111328
2025-05-19,10230.03515625,201.6123046875
2025-05-20,10232.1904296875,215.0765686035156
2025-05-21,10174.189453125,231.5642547607422
2025-05-22,10130.4267578125,228.9182586669922
2025-05-23,10183.56640625,231.58433532714844
2025-05-24,10083.4228515625,227.70509338378903
2025-05-25,9959.9267578125,210.86309814453125
2025-05-26,10251.189453125,246.7578125
2025-05-27,10250.78515625,259.7401428222656
2025-05-28,10160.1689453125,262.58367919921875
2025-05-29,10149.021484375,264.86529541015625
2025-05-30,10183.56640625,262.5693359375
2025-05-31,10116.0380859375,231.88714599609375
2025-06-01,9994.1064453125,220.62847900390625
2025-06-02,10255.5146484375,270.6167907714844
2025-06-03,10206.1142578125,283.69873046875
2025-06-04,10146.1455078125,274.4897766113281
2025-06-05,10134.998046875,267.4364013671875
2025-06-06,10169.54296875,268.0836181640625
2025-06-07,10087.8115234375,243.54637145996097
2025-06-08,9945.9033203125,223.12937927246097
2025-06-09,10255.5146484375,254.14328002929688
2025-06-10,10255.1103515625,263.26446533203125
2025-06-11,10146.1455078125,257.94744873046875
2025-06-12,10134.998046875,256.7445983886719
2025-06-13,10169.54296875,260.27874755859375
2025-06-14,10087.8115234375,237.427978515625
2025-06-15,9974.6064453125,227.9132080078125
2025-06-16,10255.5146484375,270.6437072753906
2025-06-17,10255.1103515625,279.3572082519531
2025-06-18,10097.1494140625,293.44647216796875
2025-06-19,10086.001953125,286.9349060058594
2025-06-20,10072.34375,298.2194519042969
2025-06-21,10039.6083984375,280.9607238769531
2025-06-22,9845.3291015625,285.1485290527344
2025-06-23,10172.69140625,325.3824768066406
2025-06-24,10178.12890625,320.8810729980469
2025-06-25,10069.1640625,317.5431213378906
2025-06-26,10037.798828125,299.0107727050781
2025-06-27,10017.2353515625,298.3575439453125
2025-06-28,9948.732421875,276.456298828125
2025-06-29,9851.2822265625,260.1338195800781
2025-06-30,10174.171875,294.5782775878906
2025-07-01,10179.609375,302.8788757324219
2025-07-02,10055.02734375,307.4792785644531
2025-07-03,9995.6767578125,287.6031494140625
2025-07-04,9975.11328125,299.2533874511719
2025-07-05,9906.6103515625,278.8157958984375
2025-07-06,9813.140625,286.7001037597656
2025-07-07,10137.64453125,320.8463439941406
2025-07-08,10143.08203125,316.88885498046875
2025-07-09,10014.388671875,314.5889892578125
2025-07-10,9899.9296875,308.05157470703125
2025-07-11,9966.9326171875,308.0203552246094
2025-07-12,9808.7958984375,291.8078308105469
2025-07-13,9758.015625,289.1116943359375
2025-07-14,10118.203125,316.3117370605469
2025-07-15,10143.08203125,308.0214538574219
2025-07-16,10014.388671875,310.176025390625
2025-07-17,9927.9150390625,282.5224914550781
2025-07-18,9994.91796875,283.7659606933594
2025-07-19,9826.701171875,272.9700927734375
2025-07-20,9767.1552734375,258.49798583984375
2025-07-21,10124.44921875,289.6769714355469
2025-07-22,10157.11328125,292.5599060058594
2025-07-23,10028.419921875,290.22528076171875
2025-07-24,9913.9609375,287.2400207519531
2025-07-25,9988.736328125,285.2639465332031
2025-07-26,9834.4736328125,270.023193359375
2025-07-27,9759.4345703125,261.8360595703125
2025-07-28,10103.4208984375,289.42095947265625
2025-07-29,10149.392578125,303.0710754394531
2025-07-30,10020.69921875,288.92498779296875
2025-07-31,9906.240234375,288.6846618652344
2025-08-01,9954.4423828125,282.21368408203125
2025-08-02,9849.6337890625,271.4618225097656
2025-08-03,9759.5205078125,257.6318054199219
2025-08-04,10066.0234375,287.4374084472656
2025-08-05,10063.7919921875,293.1392822265625
2025-08-06,9945.9228515625,288.6174011230469
2025-08-07,9912.125,282.6889953613281
2025-08-08,10003.4384765625,280.3105163574219
2025-08-09,9817.17578125,266.0924377441406
2025-08-10,9749.642578125,245.93418884277344
2025-08-11,10044.2939453125,281.1557922363281
2025-08-12,10042.0625,285.9232177734375
2025-08-13,9915.2919921875,283.10308837890625
2025-08-14,9930.490234375,277.4679870605469
2025-08-15,9923.8115234375,281.4481201171875
2025-08-16,9773.6396484375,264.1204833984375
2025-08-17,9681.8037109375,247.0990295410156
2025-08-18,10035.392578125,287.6164855957031
2025-08-19,9978.052734375,299.38690185546875
2025-08-20,9860.18359375,285.82958984375
2025-08-21,9838.34765625,283.26605224609375
2025-08-22,9929.6611328125,279.67242431640625
2025-08-23,9773.6396484375,262.89697265625
2025-08-24,9681.8037109375,247.1403656005859
2025-08-25,9995.8681640625,287.5700988769531
2025-08-26,9978.052734375,298.646240234375
2025-08-27,9877.1796875,285.720458984375
2025-08-28,9855.34375,281.4344482421875
2025-08-29,9880.6650390625,283.9863586425781
2025-08-30,9773.6396484375,263.0224609375
2025-08-31,9665.3447265625,247.3706512451172
2025-09-01,9995.8681640625,287.95684814453125
2025-09-02,9978.052734375,299.03302001953125
2025-09-03,9884.9521484375,286.0905456542969
2025-09-04,9860.8994140625,281.7371520996094
2025-09-05,9929.6611328125,279.6151428222656
2025-09-06,9773.6396484375,263.8990478515625
2025-09-07,9665.3447265625,247.07827758789065
2025-09-08,9995.8681640625,288.6049499511719
2025-09-09,9978.052734375,301.6522521972656
2025-09-10,9867.9560546875,285.4072265625
2025-09-11,9863.1162109375,283.64013671875
2025-09-12,9880.6650390625,286.3844299316406
2025-09-13,9752.892578125,267.961181640625
2025-09-14,9543.8837890625,268.471923828125
2025-09-15,9924.7998046875,306.1015930175781
2025-09-16,9927.6982421875,312.642822265625
2025-09-17,9862.5830078125,287.1229553222656
2025-09-18,9840.7470703125,285.8753662109375
2025-09-19,9841.8232421875,285.8843078613281
2025-09-20,9731.330078125,269.8922119140625
2025-09-21,9543.8837890625,259.1090087890625
2025-09-22,9924.7998046875,293.59918212890625
2025-09-23,9955.68359375,304.6378479003906
2025-09-24,9862.5830078125,287.56658935546875
2025-09-25,9840.7470703125,286.40008544921875
2025-09-26,9858.8193359375,286.5301818847656
2025-09-27,9731.330078125,270.5380859375
2025-09-28,9543.8837890625,261.42059326171875
2025-09-29,9924.7998046875,295.4900817871094
2025-09-30,9927.6982421875,309.5021667480469
2025-10-01,9862.5830078125,288.3132019042969
2025-10-02,9840.7470703125,287.4590148925781
2025-10-03,9858.8193359375,285.9696350097656
2025-10-04,9731.330078125,269.7025451660156
2025-10-05,9549.6923828125,260.2048034667969
2025-10-06,9930.6083984375,295.7949523925781
2025-10-07,9955.68359375,306.8537902832031
2025-10-08,9862.5830078125,284.4783020019531
2025-10-09,9840.7470703125,283.3308410644531
2025-10-10,9858.8193359375,282.84423828125
2025-10-11,9731.330078125,269.3760681152344
2025-10-12,9549.6923828125,259.2981872558594
2025-10-13,9930.6083984375,291.7331237792969
2025-10-14,9955.68359375,301.6868591308594
2025-10-15,9862.5830078125,284.81280517578125
2025-10-16,9889.7431640625,279.9532470703125
2025-10-17,9856.6025390625,281.5302429199219
2025-10-18,9731.330078125,270.7466125488281
2025-10-19,9549.6923828125,260.6686706542969
2025-10-20,9930.6083984375,291.9364013671875
2025-10-21,9955.68359375,302.2997131347656
2025-10-22,9862.5830078125,284.1922302246094
2025-10-23,9823.7509765625,286.20025634765625
2025-10-24,9907.8154296875,280.49090576171875
2025-10-25,9729.11328125,268.580078125
2025-10-26,9549.6923828125,258.46875
2025-10-27,9930.6083984375,291.144775390625
2025-10-28,9955.68359375,301.64227294921875
2025-10-29,9862.5830078125,283.5347900390625
2025-10-30,9889.7431640625,277.7179870605469
2025-10-31,9888.6025390625,279.9139404296875
2025-11-01,9729.11328125,266.7391662597656
2025-11-02,9549.6923828125,245.9727478027344
2025-11-03,9930.6083984375,283.4783630371094
2025-11-04,9955.68359375,297.24896240234375
2025-11-05,9862.5830078125,284.8050537109375
2025-11-06,9823.7509765625,282.43865966796875
2025-11-07,9841.8232421875,285.57476806640625
2025-11-08,9731.330078125,260.1934814453125
2025-11-09,9549.6923828125,248.17095947265625
2025-11-10,9930.6083984375,288.6518249511719
2025-11-11,9955.68359375,298.468017578125
2025-11-12,9862.5830078125,285.6763916015625
2025-11-13,9840.7470703125,281.1971435546875
2025-11-14,9907.8154296875,280.9676513671875
2025-11-15,9729.11328125,264.5440368652344
2025-11-16,9549.6923828125,248.68470764160156
2025-11-17,9930.6083984375,289.96697998046875
2025-11-18,9955.68359375,298.7132263183594
2025-11-19,9862.5830078125,286.325927734375
2025-11-20,9840.7470703125,281.5599365234375
2025-11-21,9890.8193359375,280.847412109375
2025-11-22,9729.11328125,261.190185546875
2025-11-23,9549.6923828125,248.25503540039065
2025-11-24,9930.6083984375,290.04840087890625
2025-11-25,9965.6953125,298.8318176269531
2025-11-26,9872.5947265625,286.2098083496094
2025-11-27,9899.7548828125,280.55194091796875
2025-11-28,9898.6142578125,280.8700866699219
2025-11-29,9739.125,261.2491760253906
2025-11-30,9559.7041015625,248.8410186767578
2025-12-01,9940.6201171875,290.1492004394531
2025-12-02,9965.6953125,301.0805969238281
2025-12-03,9872.5947265625,287.6807861328125
2025-12-04,9882.7587890625,276.74310302734375
2025-12-05,9898.6142578125,277.32501220703125
2025-12-06,9753.9931640625,258.6853332519531
2025-12-07,9612.91015625,245.42919921875
2025-12-08,9989.3193359375,281.4867248535156
2025-12-09,9965.6953125,300.9488830566406
2025-12-10,9872.5947265625,287.29656982421875
2025-12-11,9833.7626953125,283.68255615234375
2025-12-12,9851.8349609375,286.341552734375
2025-12-13,9712.373046875,262.0156555175781
2025-12-14,9550.1572265625,251.5190887451172
2025-12-15,9940.6201171875,281.3378601074219
2025-12-16,9907.740234375,298.646240234375
2025-12-17,9795.5791015625,282.1069641113281
2025-12-18,9798.4072265625,275.17626953125
2025-12-19,9763.9501953125,273.29913330078125
2025-12-20,9505.861328125,253.5088653564453
2025-12-21,9406.85546875,240.5598907470703
2025-12-22,9834.0126953125,272.23297119140625
2025-12-23,9867.818359375,271.7861328125
2025-12-24,9755.6572265625,252.9732360839844
2025-12-25,9682.71484375,237.7614593505859
2025-12-26,9670.2314453125,247.36135864257812
2025-12-27,9479.2705078125,214.99412536621097
2025-12-28,9437.8359375,207.86203002929688
2025-12-29,9905.9765625,230.2671813964844
2025-12-30,9867.1513671875,220.03672790527344
2025-12-31,9737.0625,212.74417114257812
2026-01-01,9684.78125,214.62088012695312
2026-01-02,9646.4921875,225.64955139160156
2026-01-03,9408.2607421875,214.6219482421875
2026-01-04,9232.8251953125,210.73089599609375
2026-01-05,10047.30078125,223.54701232910156
2026-01-06,10067.232421875,233.62063598632812
2026-01-07,9921.02734375,237.9209747314453
2026-01-08,9799.69140625,233.6725311279297
2026-01-09,9740.8251953125,231.5256195068359
2026-01-10,9374.1484375,218.908935546875
2026-01-11,9232.8251953125,212.6449432373047
2026-01-12,10102.9814453125,234.4751434326172
2026-01-13,10140.380859375,230.7122344970703
2026-01-14,9969.23046875,232.2072906494141
2026-01-15,9799.69140625,230.1426544189453
2026-01-16,9769.9462890625,235.8773498535156
2026-01-17,9439.642578125,213.5276031494141
2026-01-18,9261.9462890625,206.9000701904297
2026-01-19,10102.9814453125,234.10435485839844
2026-01-20,10133.5703125,233.4938201904297
2026-01-21,9993.44140625,225.89352416992188
2026-01-22,9888.578125,227.3775329589844
2026-01-23,9899.439453125,238.42916870117188
2026-01-24,9599.771484375,223.16297912597656
2026-01-25,9426.85546875,211.2639617919922
2026-01-26,10133.48828125,235.72799682617188
2026-01-27,10170.208984375,235.22312927246097
2026-01-28,9999.05859375,236.1967010498047
2026-01-29,9894.1953125,231.2365570068359
2026-01-30,9872.44140625,231.64260864257812
2026-01-31,9583.82421875,210.3809814453125
2026-02-01,9388.9814453125,200.70603942871097
2026-02-02,10075.4619140625,225.52406311035156
2026-02-03,10035.9130859375,227.55490112304688
2026-02-04,9863.1318359375,220.2244415283203
2026-02-05,9841.2958984375,213.82618713378903
2026-02-06,9819.5419921875,217.32618713378903
2026-02-07,9528.421875,204.34115600585935
2026-02-08,9343.275390625,195.6780242919922
2026-02-09,10064.4267578125,208.24375915527344
2026-02-10,10056.2607421875,210.365966796875
2026-02-11,9930.8154296875,212.1123809814453
2026-02-12,9775.72265625,209.00079345703125
2026-02-13,9750.9140625,214.3794403076172
2026-02-14,9435.853515625,206.1807861328125
2026-02-15,9236.7060546875,194.91262817382812
2026-02-16,9923.6552734375,206.20130920410156
2026-02-17,9918.8681640625,202.91876220703125
2026-02-18,9809.5341796875,194.951416015625
2026-02-19,9787.6982421875,205.60369873046875
2026-02-20,9813.26171875,207.67041015625
2026-02-21,9586.95703125,203.42935180664065
2026-02-22,9447.5166015625,190.6151885986328
2026-02-23,10038.236328125,206.98468017578125
2026-02-24,10064.5380859375,225.0291290283203
2026-02-25,9963.3798828125,232.65093994140625
2026-02-26,9857.26171875,242.7321014404297
2026-02-27,9898.259765625,264.8025207519531
2026-02-28,9624.1787109375,231.7312469482422
2026-03-01,9453.4287109375,218.15719604492188
2026-03-02,10070.240234375,262.8729248046875
2026-03-03,10138.2412109375,274.5078430175781
2026-03-04,9948.56640625,299.2394104003906
2026-03-05,9774.0322265625,311.4956359863281
2026-03-06,9707.3330078125,336.56793212890625
2026-03-07,9480.1572265625,340.397216796875
2026-03-08,9402.576171875,355.5068054199219
2026-03-09,9790.5,388.2405395507813
2026-03-10,9857.2705078125,445.33941650390625
2026-03-11,9723.3642578125,441.7497253417969
2026-03-12,9654.13671875,438.1451110839844
2026-03-13,9576.5595703125,368.5387268066406
2026-03-14,9539.048828125,300.15057373046875
2026-03-15,9447.7392578125,275.7769775390625
2026-03-16,9961.958984375,304.8837585449219
2026-03-17,9950.6298828125,304.386962890625
2026-03-18,9779.166015625,308.9744873046875
2026-03-19,9793.4853515625,288.7698669433594
2026-03-20,9831.63671875,276.27252197265625
2026-03-21,9696.8896484375,251.01866149902344
2026-03-22,9525.916015625,241.3908538818359
2026-03-23,10060.423828125,274.3963623046875
2026-03-24,10114.0419921875,276.2378845214844
2026-03-25,9991.0947265625,271.6971740722656
2026-03-26,9876.6357421875,276.43902587890625
2026-03-27,9835.0234375,286.77880859375
2026-03-28,9674.025390625,282.00958251953125
2026-03-29,9552.0478515625,291.1801452636719
2026-03-30,10031.6484375,321.23052978515625
2026-03-31,10008.083984375,309.8816223144531
2026-04-01,9921.12890625,310.3223571777344
2026-04-02,9934.6669921875,309.4107666015625
2026-04-03,9988.4970703125,288.87542724609375
2026-04-04,9908.6279296875,274.39630126953125
2026-04-05,9822.041015625,250.18597412109375
2026-04-06,10112.8505859375,294.3778076171875
2026-04-07,10149.33984375,289.11285400390625
2026-04-08,10052.42578125,287.64923095703125
2026-04-09,10042.0712890625,276.3973083496094
2026-04-10,10060.1435546875,263.26947021484375
2026-04-11,9926.2841796875,219.18162536621097
2026-04-12,9835.5146484375,214.6065673828125
2026-04-13,10183.7958984375,265.841064453125
2026-04-14,10210.326171875,259.6889953613281
2026-04-15,10153.9873046875,250.5516357421875
2026-04-16,10142.83984375,251.5653533935547
2026-04-17,10177.384765625,243.3563995361328
2026-04-18,10037.7548828125,216.50294494628903
2026-04-19,9847.0087890625,202.8690948486328
2026-04-20,10224.3212890625,231.9646453857422
2026-04-21,10250.8515625,240.037109375
2026-04-22,10153.9873046875,243.5751190185547
2026-04-23,10149.087890625,235.6876220703125
2026-04-24,10177.384765625,239.19140625
2026-04-25,10037.7548828125,212.19418334960935
2026-04-26,9871.74609375,202.30892944335935
2026-04-27,10234.525390625,220.9497833251953
2026-04-28,10264.8056640625,229.17141723632812
2026-04-29,10181.9619140625,234.95526123046875
2026-04-30,10138.19921875,227.41867065429688
2026-05-01,10191.3388671875,232.96795654296875
2026-05-02,10062.4921875,209.73196411132812
2026-05-03,9962.6220703125,201.48733520507812
2026-05-04,10232.5947265625,222.9714508056641
2026-05-05,10232.1904296875,221.9227600097656
2026-05-06,10141.57421875,222.88539123535156
2026-05-07,10130.4267578125,221.6481781005859
2026-05-08,10158.7236328125,226.4603729248047
2026-05-09,10062.4921875,216.04591369628903
2026-05-10,9962.6220703125,193.98670959472656
2026-05-11,10232.5947265625,216.95399475097656
2026-05-12,10232.1904296875,222.05381774902344
2026-05-13,10141.57421875,209.2329864501953
2026-05-14,10130.4267578125,213.6934356689453
2026-05-15,10150.951171875,218.6763916015625
2026-05-16,10049.642578125,190.68630981445312
2026-05-17,9954.849609375,188.2999267578125
2026-05-18,10232.5947265625,215.63055419921875
2026-05-19,10232.1904296875,221.5408935546875
2026-05-20,10141.57421875,228.4588928222656
2026-05-21,10130.4267578125,222.40548706054688
2026-05-22,10150.951171875,228.7342529296875
2026-05-23,10054.7197265625,222.81173706054688
2026-05-24,9954.849609375,203.5782928466797
2026-05-25,10232.5947265625,228.870849609375
2026-05-26,10264.8056640625,235.79930114746097
2026-05-27,10160.1689453125,243.8581390380859
2026-05-28,10149.021484375,255.86187744140625
2026-05-29,10183.56640625,258.1461486816406
2026-05-30,10054.7197265625,223.1594390869141
2026-05-31,9959.9267578125,213.2926025390625
2026-06-01,10255.5146484375,258.77056884765625
2026-06-02,10255.1103515625,257.813232421875
2026-06-03,10146.1455078125,265.0881042480469
2026-06-04,10134.998046875,269.9183654785156
2026-06-05,10169.54296875,272.7190246582031
2026-06-06,10087.8115234375,240.6867828369141
2026-06-07,9945.9033203125,220.8482208251953
2026-06-08,10255.5146484375,260.27734375
2026-06-09,10255.1103515625,266.1405029296875
2026-06-10,10146.1455078125,254.56643676757812
2026-06-11,10134.998046875,256.94183349609375
2026-06-12,10169.54296875,263.95208740234375
2026-06-13,10087.8115234375,233.99295043945312
2026-06-14,9945.9033203125,216.6996154785156
2026-06-15,10255.5146484375,271.4649353027344
2026-06-16,10255.1103515625,277.23394775390625
2026-06-17,10097.1494140625,292.4915771484375
2026-06-18,10086.001953125,289.0389099121094
2026-06-19,10072.34375,287.7560119628906
2026-06-20,10039.6083984375,275.0560607910156
2026-06-21,9845.3291015625,269.45770263671875
2026-06-22,10180.4638671875,314.6346435546875
2026-06-23,10178.12890625,322.53643798828125
2026-06-24,10069.1640625,318.9770202636719
2026-06-25,10009.8134765625,311.2945861816406
2026-06-26,10017.2353515625,307.4832763671875
2026-06-27,9899.736328125,283.96417236328125
2026-06-28,9851.2822265625,278.0294494628906
2026-06-29,10153.958984375,316.6159973144531
2026-06-30,10151.6240234375,313.3338623046875
2026-07-01,10014.388671875,311.0752868652344
2026-07-02,9927.9150390625,305.5220947265625
2026-07-03,9966.9326171875,308.17401123046875
2026-07-04,9883.189453125,290.07037353515625
2026-07-05,9813.140625,289.3694152832031
2026-07-06,10137.64453125,319.711669921875
2026-07-07,10143.08203125,314.1988220214844
2026-07-08,10014.388671875,311.72418212890625
2026-07-09,9899.9296875,307.9565124511719
2026-07-10,9994.91796875,304.94140625
2026-07-11,9776.337890625,292.3410339355469
2026-07-12,9710.9296875,289.1116943359375
2026-07-13,10118.203125,315.9794006347656
2026-07-14,10171.0673828125,307.59063720703125
2026-07-15,10014.388671875,310.176025390625
2026-07-16,9927.9150390625,282.5224914550781
2026-07-17,9980.9638671875,286.1731872558594
2026-07-18,9826.701171875,270.315673828125
2026-07-19,9767.1552734375,258.50933837890625
2026-07-20,10124.44921875,295.3922119140625
2026-07-21,10157.11328125,303.80828857421875
2026-07-22,10028.419921875,286.36712646484375
2026-07-23,9913.9609375,287.3224792480469
2026-07-24,9988.736328125,287.03021240234375
2026-07-25,9834.4736328125,271.66754150390625
2026-07-26,9767.1552734375,261.2847900390625
2026-07-27,10116.728515625,288.63958740234375
2026-07-28,10149.392578125,294.7810363769531
2026-07-29,10020.69921875,291.7727966308594
2026-07-30,9906.240234375,285.964599609375
2026-07-31,9981.015625,285.1185302734375
2026-08-01,9817.17578125,266.76947021484375
2026-08-02,9759.5205078125,243.00575256347656
2026-08-03,10066.0234375,283.1285705566406
2026-08-04,10063.7919921875,285.3593444824219
2026-08-05,9945.9228515625,282.34814453125
2026-08-06,9961.12109375,276.8495178222656
2026-08-07,10003.4384765625,276.7088623046875
2026-08-08,9817.17578125,246.68063354492188
2026-08-09,9759.5205078125,243.9821319580078
2026-08-10,10105.1416015625,279.7250061035156
2026-08-11,10090.265625,286.05145263671875
2026-08-12,9924.193359375,282.8934326171875
2026-08-13,9881.494140625,282.6551818847656
2026-08-14,9923.8115234375,281.9172058105469
2026-08-15,9819.0029296875,275.1787414550781
2026-08-16,9728.8896484375,262.3240966796875
2026-08-17,10035.392578125,291.4259338378906
2026-08-18,9978.052734375,305.2085876464844
2026-08-19,9860.18359375,286.5124206542969
2026-08-20,9838.34765625,285.8047180175781
2026-08-21,9880.6650390625,285.83868408203125
2026-08-22,9773.6396484375,264.3228759765625
2026-08-23,9681.8037109375,245.8270568847656
2026-08-24,10012.3271484375,291.14691162109375
2026-08-25,9978.052734375,304.4679260253906
2026-08-26,9877.1796875,286.38421630859375
2026-08-27,9855.34375,285.6955871582031
2026-08-28,9880.6650390625,283.7320556640625
2026-08-29,9773.6396484375,270.4194030761719
2026-08-30,9665.3447265625,268.7168884277344
2026-08-31,9995.8681640625,305.7503662109375
2026-09-01,9950.0673828125,312.8014221191406
2026-09-02,9884.9521484375,288.8343811035156
2026-09-03,9860.8994140625,288.263427734375
2026-09-04,9880.6650390625,286.2998962402344
2026-09-05,9773.6396484375,269.9994812011719
2026-09-06,9665.3447265625,259.9374694824219
2026-09-07,9995.8681640625,295.47174072265625
2026-09-08,9978.052734375,305.7432556152344
2026-09-09,9860.18359375,289.1880187988281
2026-09-10,9855.34375,288.0345764160156
2026-09-11,9880.6650390625,286.20538330078125
2026-09-12,9773.6396484375,270.3241271972656
2026-09-13,9580.2568359375,261.4417419433594
2026-09-14,9972.6640625,294.16339111328125
2026-09-15,9955.68359375,305.56854248046875
