Date,price_eur_mwh
2025-03-11,315.79681396484375
2025-03-12,311.4267578125
2025-03-13,308.3736877441406
2025-03-14,298.7955627441406
2025-03-15,281.57470703125
2025-03-16,278.5846862792969
2025-03-17,305.8755187988281
2025-03-18,298.571533203125
2025-03-19,290.650146484375
2025-03-20,285.2526550292969
2025-03-21,289.1333312988281
2025-03-22,274.34417724609375
2025-03-23,262.4856262207031
2025-03-24,287.21429443359375
2025-03-25,296.4849548339844
2025-03-26,291.6065979003906
2025-03-27,287.20074462890625
2025-03-28,291.4090881347656
2025-03-29,276.305419921875
2025-03-30,262.28253173828125
2025-03-31,291.09161376953125
2025-04-01,294.8728942871094
2025-04-02,297.2185974121094
2025-04-03,293.2192687988281
2025-04-04,289.1866455078125
2025-04-05,259.3482971191406
2025-04-06,234.4599151611328
2025-04-07,269.319091796875
2025-04-08,273.476318359375
2025-04-09,269.7730407714844
2025-04-10,267.00311279296875
2025-04-11,255.7491455078125
2025-04-12,226.09603881835938
2025-04-13,214.46707153320312
2025-04-14,258.8536376953125
2025-04-15,255.07130432128906
2025-04-16,254.6157684326172
2025-04-17,253.7799835205078
2025-04-18,246.58563232421875
2025-04-19,212.96018981933594
2025-04-20,203.33595275878906
2025-04-21,236.41371154785156
2025-04-22,237.2681884765625
2025-04-23,236.74972534179688
2025-04-24,228.78427124023438
2025-04-25,237.83470153808594
2025-04-26,213.2295684814453
2025-04-27,200.71632385253906
2025-04-28,223.5836639404297
2025-04-29,222.79342651367188
2025-04-30,218.3439178466797
2025-05-01,226.30789184570312
2025-05-02,230.8490447998047
2025-05-03,211.9712371826172
2025-05-04,208.41932678222656
2025-05-05,218.25119018554688
2025-05-06,231.3650665283203
2025-05-07,228.80393981933594
2025-05-08,222.57058715820312
2025-05-09,222.87548828125
2025-05-10,201.79844665527344
2025-05-11,173.98477172851562
2025-05-12,215.02151489257812
2025-05-13,220.05149841308594
2025-05-14,208.76243591308594
2025-05-15,210.06617736816406
2025-05-16,211.0450439453125
2025-05-17,202.00546264648438
2025-05-18,189.7372589111328
2025-05-19,201.6123046875
2025-05-20,215.07656860351562
2025-05-21,231.5642547607422
2025-05-22,228.9182586669922
2025-05-23,231.58433532714844
2025-05-24,227.70509338378906
2025-05-25,210.86309814453125
2025-05-26,246.7578125
2025-05-27,259.7401428222656
2025-05-28,262.58367919921875
2025-05-29,264.86529541015625
2025-05-30,262.5693359375
2025-05-31,231.88714599609375
2025-06-01,220.62847900390625
2025-06-02,270.6167907714844
2025-06-03,283.69873046875
2025-06-04,274.4897766113281
2025-06-05,267.4364013671875
2025-06-06,268.0836181640625
2025-06-07,243.54637145996094
2025-06-08,223.12937927246094
2025-06-09,254.14328002929688
2025-06-10,263.26446533203125
2025-06-11,257.94744873046875
2025-06-12,256.7445983886719
2025-06-13,260.27874755859375
2025-06-14,237.427978515625
2025-06-15,227.9132080078125
2025-06-16,270.6437072753906
2025-06-17,279.3572082519531
2025-06-18,293.44647216796875
2025-06-19,286.9349060058594
2025-06-20,298.2194519042969
2025-06-21,280.9607238769531
2025-06-22,285.1485290527344
2025-06-23,325.3824768066406
2025-06-24,320.8810729980469
2025-06-25,317.5431213378906
2025-06-26,299.0107727050781
2025-06-27,298.3575439453125
2025-06-28,276.456298828125
2025-06-29,260.1338195800781
2025-06-30,294.5782775878906
2025-07-01,302.8788757324219
2025-07-02,307.4792785644531
2025-07-03,287.6031494140625
2025-07-04,299.2533874511719
2025-07-05,278.8157958984375
2025-07-06,286.7001037597656
2025-07-07,320.8463439941406
2025-07-08,316.88885498046875
2025-07-09,314.5889892578125
2025-07-10,308.05157470703125
2025-07-11,308.0203552246094
2025-07-12,291.8078308105469
2025-07-13,289.1116943359375
2025-07-14,316.3117370605469
2025-07-15,308.0214538574219
2025-07-16,310.176025390625
2025-07-17,282.5224914550781
2025-07-18,283.7659606933594
2025-07-19,272.9700927734375
2025-07-20,258.49798583984375
2025-07-21,289.6769714355469
2025-07-22,292.5599060058594
2025-07-23,290.22528076171875
2025-07-24,287.2400207519531
2025-07-25,285.2639465332031
2025-07-26,270.023193359375
2025-07-27,261.8360595703125
2025-07-28,289.42095947265625
2025-07-29,303.0710754394531
2025-07-30,288.92498779296875
2025-07-31,288.6846618652344
2025-08-01,282.21368408203125
2025-08-02,271.4618225097656
2025-08-03,257.6318054199219
2025-08-04,287.4374084472656
2025-08-05,293.1392822265625
2025-08-06,288.6174011230469
2025-08-07,282.6889953613281
2025-08-08,280.3105163574219
2025-08-09,266.0924377441406
2025-08-10,245.93418884277344
2025-08-11,281.1557922363281
2025-08-12,285.9232177734375
2025-08-13,283.10308837890625
2025-08-14,277.4679870605469
2025-08-15,281.4481201171875
2025-08-16,264.1204833984375
2025-08-17,247.09902954101562
2025-08-18,287.6164855957031
2025-08-19,299.38690185546875
2025-08-20,285.82958984375
2025-08-21,283.26605224609375
2025-08-22,279.67242431640625
2025-08-23,262.89697265625
2025-08-24,247.14036560058594
2025-08-25,287.5700988769531
2025-08-26,298.646240234375
2025-08-27,285.720458984375
2025-08-28,281.4344482421875
2025-08-29,283.9863586425781
2025-08-30,263.0224609375
2025-08-31,247.3706512451172
2025-09-01,287.95684814453125
2025-09-02,299.03302001953125
2025-09-03,286.0905456542969
2025-09-04,281.7371520996094
2025-09-05,279.6151428222656
2025-09-06,263.8990478515625
2025-09-07,247.07827758789062
2025-09-08,288.6049499511719
2025-09-09,301.6522521972656
2025-09-10,285.4072265625
2025-09-11,283.64013671875
2025-09-12,286.3844299316406
2025-09-13,267.961181640625
2025-09-14,268.471923828125
2025-09-15,306.1015930175781
2025-09-16,312.642822265625
2025-09-17,287.1229553222656
2025-09-18,285.8753662109375
2025-09-19,285.8843078613281
2025-09-20,269.8922119140625
2025-09-21,259.1090087890625
2025-09-22,293.59918212890625
2025-09-23,304.6378479003906
2025-09-24,287.56658935546875
2025-09-25,286.40008544921875
2025-09-26,286.5301818847656
2025-09-27,270.5380859375
2025-09-28,261.42059326171875
2025-09-29,295.4900817871094
2025-09-30,309.5021667480469
2025-10-01,288.3132019042969
2025-10-02,287.4590148925781
2025-10-03,285.9696350097656
2025-10-04,269.7025451660156
2025-10-05,260.2048034667969
2025-10-06,295.7949523925781
2025-10-07,306.8537902832031
2025-10-08,284.4783020019531
2025-10-09,283.3308410644531
2025-10-10,282.84423828125
2025-10-11,269.3760681152344
2025-10-12,259.2981872558594
2025-10-13,291.7331237792969
2025-10-14,301.6868591308594
2025-10-15,284.81280517578125
2025-10-16,279.9532470703125
2025-10-17,281.5302429199219
2025-10-18,270.7466125488281
2025-10-19,260.6686706542969
2025-10-20,291.9364013671875
2025-10-21,302.2997131347656
2025-10-22,284.1922302246094
2025-10-23,286.20025634765625
2025-10-24,280.49090576171875
2025-10-25,268.580078125
2025-10-26,258.46875
2025-10-27,291.144775390625
2025-10-28,301.64227294921875
2025-10-29,283.5347900390625
2025-10-30,277.7179870605469
2025-10-31,279.9139404296875
2025-11-01,266.7391662597656
2025-11-02,245.97274780273438
2025-11-03,283.4783630371094
2025-11-04,297.24896240234375
2025-11-05,284.8050537109375
2025-11-06,282.43865966796875
2025-11-07,285.57476806640625
2025-11-08,260.1934814453125
2025-11-09,248.17095947265625
2025-11-10,288.6518249511719
2025-11-11,298.468017578125
2025-11-12,285.6763916015625
2025-11-13,281.1971435546875
2025-11-14,280.9676513671875
2025-11-15,264.5440368652344
2025-11-16,248.68470764160156
2025-11-17,289.96697998046875
2025-11-18,298.7132263183594
2025-11-19,286.325927734375
2025-11-20,281.5599365234375
2025-11-21,280.847412109375
2025-11-22,261.190185546875
2025-11-23,248.25503540039062
2025-11-24,290.04840087890625
2025-11-25,298.8318176269531
2025-11-26,286.2098083496094
2025-11-27,280.55194091796875
2025-11-28,280.8700866699219
2025-11-29,261.2491760253906
2025-11-30,248.8410186767578
2025-12-01,290.1492004394531
2025-12-02,301.0805969238281
2025-12-03,287.6807861328125
2025-12-04,276.74310302734375
2025-12-05,277.32501220703125
2025-12-06,258.6853332519531
2025-12-07,245.42919921875
2025-12-08,281.4867248535156
2025-12-09,300.9488830566406
2025-12-10,287.29656982421875
2025-12-11,283.68255615234375
2025-12-12,286.341552734375
2025-12-13,262.0156555175781
2025-12-14,251.5190887451172
2025-12-15,281.3378601074219
2025-12-16,298.646240234375
2025-12-17,282.1069641113281
2025-12-18,275.17626953125
2025-12-19,273.29913330078125
2025-12-20,253.5088653564453
2025-12-21,240.5598907470703
2025-12-22,272.23297119140625
2025-12-23,271.7861328125
2025-12-24,252.97323608398438
2025-12-25,237.76145935058594
2025-12-26,247.36135864257812
2025-12-27,214.99412536621094
2025-12-28,207.86203002929688
2025-12-29,230.26718139648438
2025-12-30,220.03672790527344
2025-12-31,212.74417114257812
2026-01-01,214.62088012695312
2026-01-02,225.64955139160156
2026-01-03,214.6219482421875
2026-01-04,210.73089599609375
2026-01-05,223.54701232910156
2026-01-06,233.62063598632812
2026-01-07,237.9209747314453
2026-01-08,233.6725311279297
2026-01-09,231.52561950683594
2026-01-10,218.908935546875
2026-01-11,212.6449432373047
2026-01-12,234.4751434326172
2026-01-13,230.7122344970703
2026-01-14,232.20729064941406
2026-01-15,230.1426544189453
2026-01-16,235.87734985351562
2026-01-17,213.52760314941406
2026-01-18,206.9000701904297
2026-01-19,234.10435485839844
2026-01-20,233.4938201904297
2026-01-21,225.89352416992188
2026-01-22,227.37753295898438
2026-01-23,238.42916870117188
2026-01-24,223.16297912597656
2026-01-25,211.2639617919922
2026-01-26,235.72799682617188
2026-01-27,235.22312927246094
2026-01-28,236.1967010498047
2026-01-29,231.23655700683594
2026-01-30,231.64260864257812
2026-01-31,210.3809814453125
2026-02-01,200.70603942871094
2026-02-02,225.52406311035156
2026-02-03,227.55490112304688
2026-02-04,220.2244415283203
2026-02-05,213.82618713378906
2026-02-06,217.32618713378906
2026-02-07,204.34115600585938
2026-02-08,195.6780242919922
2026-02-09,208.24375915527344
2026-02-10,210.365966796875
2026-02-11,212.1123809814453
2026-02-12,209.00079345703125
2026-02-13,214.3794403076172
2026-02-14,206.1807861328125
2026-02-15,194.91262817382812
2026-02-16,206.20130920410156
2026-02-17,202.91876220703125
2026-02-18,194.951416015625
2026-02-19,205.60369873046875
2026-02-20,207.67041015625
2026-02-21,203.42935180664062
2026-02-22,190.6151885986328
2026-02-23,206.98468017578125
2026-02-24,225.0291290283203
2026-02-25,232.65093994140625
2026-02-26,242.7321014404297
2026-02-27,264.8025207519531
2026-02-28,231.7312469482422
2026-03-01,218.15719604492188
2026-03-02,262.8729248046875
2026-03-03,274.5078430175781
2026-03-04,299.2394104003906
2026-03-05,311.4956359863281
2026-03-06,336.56793212890625
2026-03-07,340.397216796875
2026-03-08,355.5068054199219
2026-03-09,388.24053955078125
2026-03-10,445.33941650390625
2026-03-11,441.7497253417969
2026-03-12,438.1451110839844
2026-03-13,368.5387268066406
2026-03-14,300.15057373046875
2026-03-15,275.7769775390625
2026-03-16,304.8837585449219
2026-03-17,304.386962890625
2026-03-18,308.9744873046875
2026-03-19,288.7698669433594
2026-03-20,276.27252197265625
2026-03-21,251.01866149902344
2026-03-22,241.39085388183594
2026-03-23,274.3963623046875
2026-03-24,276.2378845214844
2026-03-25,271.6971740722656
2026-03-26,276.43902587890625
2026-03-27,286.77880859375
2026-03-28,282.00958251953125
2026-03-29,291.1801452636719
2026-03-30,321.23052978515625
2026-03-31,309.8816223144531
2026-04-01,310.3223571777344
2026-04-02,309.4107666015625
2026-04-03,288.87542724609375
2026-04-04,274.39630126953125
2026-04-05,250.18597412109375
2026-04-06,294.3778076171875
2026-04-07,289.11285400390625
2026-04-08,287.64923095703125
2026-04-09,276.3973083496094
2026-04-10,263.26947021484375
2026-04-11,219.18162536621094
2026-04-12,214.6065673828125
2026-04-13,265.841064453125
2026-04-14,259.6889953613281
2026-04-15,250.5516357421875
2026-04-16,251.5653533935547
2026-04-17,243.3563995361328
2026-04-18,216.50294494628906
2026-04-19,202.8690948486328
2026-04-20,231.9646453857422
2026-04-21,240.037109375
2026-04-22,243.5751190185547
2026-04-23,235.6876220703125
2026-04-24,239.19140625
2026-04-25,212.19418334960938
2026-04-26,202.30892944335938
2026-04-27,220.9497833251953
2026-04-28,229.17141723632812
2026-04-29,234.95526123046875
2026-04-30,227.41867065429688
2026-05-01,232.96795654296875
2026-05-02,209.73196411132812
2026-05-03,201.48733520507812
2026-05-04,222.97145080566406
2026-05-05,221.92276000976562
2026-05-06,222.88539123535156
2026-05-07,221.64817810058594
2026-05-08,226.4603729248047
2026-05-09,216.04591369628906
2026-05-10,193.98670959472656
2026-05-11,216.95399475097656
2026-05-12,222.05381774902344
2026-05-13,209.2329864501953
2026-05-14,213.6934356689453
2026-05-15,218.6763916015625
2026-05-16,190.68630981445312
2026-05-17,188.2999267578125
2026-05-18,215.63055419921875
2026-05-19,221.5408935546875
2026-05-20,228.45889282226562
2026-05-21,222.40548706054688
2026-05-22,228.7342529296875
2026-05-23,222.81173706054688
2026-05-24,203.5782928466797
2026-05-25,228.870849609375
2026-05-26,235.79930114746094
2026-05-27,243.85813903808594
2026-05-28,255.86187744140625
2026-05-29,258.1461486816406
2026-05-30,223.15943908691406
2026-05-31,213.2926025390625
2026-06-01,258.77056884765625
2026-06-02,257.813232421875
2026-06-03,265.0881042480469
2026-06-04,269.9183654785156
2026-06-05,272.7190246582031
2026-06-06,240.68678283691406
2026-06-07,220.8482208251953
2026-06-08,260.27734375
2026-06-09,266.1405029296875
2026-06-10,254.56643676757812
2026-06-11,256.94183349609375
2026-06-12,263.95208740234375
2026-06-13,233.99295043945312
2026-06-14,216.69961547851562
2026-06-15,271.4649353027344
2026-06-16,277.23394775390625
2026-06-17,292.4915771484375
2026-06-18,289.0389099121094
2026-06-19,287.7560119628906
2026-06-20,275.0560607910156
2026-06-21,269.45770263671875
2026-06-22,314.6346435546875
2026-06-23,322.53643798828125
2026-06-24,318.9770202636719
2026-06-25,311.2945861816406
2026-06-26,307.4832763671875
2026-06-27,283.96417236328125
2026-06-28,278.0294494628906
2026-06-29,316.6159973144531
2026-06-30,313.3338623046875
2026-07-01,311.0752868652344
2026-07-02,305.5220947265625
2026-07-03,308.17401123046875
2026-07-04,290.07037353515625
2026-07-05,289.3694152832031
2026-07-06,319.711669921875
2026-07-07,314.1988220214844
2026-07-08,311.72418212890625
2026-07-09,307.9565124511719
2026-07-10,304.94140625
2026-07-11,292.3410339355469
2026-07-12,289.1116943359375
2026-07-13,315.9794006347656
2026-07-14,307.59063720703125
2026-07-15,310.176025390625
2026-07-16,282.5224914550781
2026-07-17,286.1731872558594
2026-07-18,270.315673828125
2026-07-19,258.50933837890625
2026-07-20,295.3922119140625
2026-07-21,303.80828857421875
2026-07-22,286.36712646484375
2026-07-23,287.3224792480469
2026-07-24,287.03021240234375
2026-07-25,271.66754150390625
2026-07-26,261.2847900390625
2026-07-27,288.63958740234375
2026-07-28,294.7810363769531
2026-07-29,291.7727966308594
2026-07-30,285.964599609375
2026-07-31,285.1185302734375
2026-08-01,266.76947021484375
2026-08-02,243.00575256347656
2026-08-03,283.1285705566406
2026-08-04,285.3593444824219
2026-08-05,282.34814453125
2026-08-06,276.8495178222656
2026-08-07,276.7088623046875
2026-08-08,246.68063354492188
2026-08-09,243.9821319580078
2026-08-10,279.7250061035156
2026-08-11,286.05145263671875
2026-08-12,282.8934326171875
2026-08-13,282.6551818847656
2026-08-14,281.9172058105469
2026-08-15,275.1787414550781
2026-08-16,262.3240966796875
2026-08-17,291.4259338378906
2026-08-18,305.2085876464844
2026-08-19,286.5124206542969
2026-08-20,285.8047180175781
2026-08-21,285.83868408203125
2026-08-22,264.3228759765625
2026-08-23,245.82705688476562
2026-08-24,291.14691162109375
2026-08-25,304.4679260253906
2026-08-26,286.38421630859375
2026-08-27,285.6955871582031
2026-08-28,283.7320556640625
2026-08-29,270.4194030761719
2026-08-30,268.7168884277344
2026-08-31,305.7503662109375
2026-09-01,312.8014221191406
2026-09-02,288.8343811035156
2026-09-03,288.263427734375
2026-09-04,286.2998962402344
2026-09-05,269.9994812011719
2026-09-06,259.9374694824219
2026-09-07,295.47174072265625
2026-09-08,305.7432556152344
2026-09-09,289.1880187988281
2026-09-10,288.0345764160156
2026-09-11,286.20538330078125
2026-09-12,270.3241271972656
2026-09-13,261.4417419433594
2026-09-14,294.16339111328125
2026-09-15,305.56854248046875
2026-09-16,287.09539794921875
2026-09-17,286.2135009765625
2026-09-18,285.8843078613281
2026-09-19,269.8922119140625
2026-09-20,259.629638671875
2026-09-21,293.8243103027344
2026-09-22,307.8363952636719
2026-09-23,286.88702392578125
2026-09-24,286.40008544921875
2026-09-25,286.5301818847656
2026-09-26,270.5380859375
2026-09-27,261.42059326171875
2026-09-28,294.2311706542969
2026-09-29,303.2548522949219
2026-09-30,288.8263244628906
2026-10-01,283.7469177246094
2026-10-02,285.1514587402344
2026-10-03,268.62249755859375
2026-10-04,259.3894958496094
2026-10-05,294.8108825683594
2026-10-06,306.73095703125
2026-10-07,288.62347412109375
2026-10-08,283.3308410644531
2026-10-09,280.84674072265625
2026-10-10,268.2960205078125
2026-10-11,259.2981872558594
2026-10-12,291.7331237792969
2026-10-13,302.5857849121094
2026-10-14,284.81280517578125
2026-10-15,283.66534423828125
2026-10-16,281.1812438964844
2026-10-17,270.0595703125
2026-10-18,260.6686706542969
2026-10-19,293.8034362792969
2026-10-20,302.2997131347656
2026-10-21,284.1922302246094
2026-10-22,278.4049377441406
2026-10-23,282.1194152832031
2026-10-24,268.580078125
2026-10-25,258.51708984375
2026-10-26,290.6554260253906
2026-10-27,301.64227294921875
2026-10-28,283.5347900390625
2026-10-29,285.9520568847656
2026-10-30,280.2139587402344
2026-10-31,268.3868408203125
2026-11-01,258.4520263671875
2026-11-02,290.5654602050781
2026-11-03,302.6634521484375
2026-11-04,285.751953125
2026-11-05,284.5166015625
2026-11-06,285.0057067871094
2026-11-07,268.6359558105469
2026-11-08,261.95037841796875
2026-11-09,294.94647216796875
2026-11-10,304.7134704589844
2026-11-11,286.6260986328125
2026-11-12,285.4391784667969
2026-11-13,284.9433288574219
2026-11-14,268.4759826660156
2026-11-15,260.4521484375
2026-11-16,295.52105712890625
2026-11-17,305.2091064453125
2026-11-18,287.13153076171875
2026-11-19,286.0887145996094
2026-11-20,284.74432373046875
2026-11-21,268.2769775390625
2026-11-22,260.515625
2026-11-23,295.72601318359375
2026-11-24,305.2416076660156
2026-11-25,287.2588806152344
2026-11-26,285.97259521484375
2026-11-27,283.7947082519531
2026-11-28,269.651611328125
2026-11-29,260.75860595703125
2026-11-30,295.150390625
2026-12-01,305.1949768066406
2026-12-02,288.0093078613281
2026-12-03,285.95819091796875
2026-12-04,280.8621826171875
2026-12-05,265.44964599609375
2026-12-06,246.74163818359375
2026-12-07,287.41265869140625
2026-12-08,296.5367736816406
2026-12-09,287.22576904296875
2026-12-10,281.3092346191406
2026-12-11,281.26593017578125
2026-12-12,265.5072937011719
2026-12-13,250.8230743408203
2026-12-14,283.4994201660156
2026-12-15,295.9981384277344
2026-12-16,282.20916748046875
2026-12-17,276.0196838378906
2026-12-18,266.8631896972656
2026-12-19,242.2987518310547
2026-12-20,247.84303283691406
2026-12-21,272.9815979003906
2026-12-22,268.7900695800781
2026-12-23,259.2044677734375
2026-12-24,250.89334106445312
2026-12-25,239.80322265625
2026-12-26,227.855712890625
2026-12-27,213.6759796142578
2026-12-28,236.62400817871094
2026-12-29,223.13351440429688
2026-12-30,218.4077606201172
2026-12-31,211.668701171875
2027-01-01,223.72093200683594
2027-01-02,203.5437774658203
2027-01-03,181.12109375
2027-01-04,194.0356903076172
2027-01-05,211.6148223876953
2027-01-06,223.65316772460938
2027-01-07,219.427978515625
2027-01-08,224.85760498046875
2027-01-09,227.3851318359375
2027-01-10,223.0862274169922
2027-01-11,243.19009399414062
2027-01-12,245.7333984375
2027-01-13,231.42529296875
2027-01-14,229.1572265625
2027-01-15,233.3220977783203
2027-01-16,211.8948974609375
2027-01-17,202.52110290527344
2027-01-18,237.14585876464844
2027-01-19,243.07467651367188
2027-01-20,235.99432373046875
2027-01-21,227.6564178466797
2027-01-22,233.11260986328125
2027-01-23,215.0844268798828
2027-01-24,210.51686096191406
2027-01-25,237.63475036621094
2027-01-26,244.30648803710938
2027-01-27,242.91192626953125
2027-01-28,243.3905487060547
2027-01-29,241.7412872314453
2027-01-30,221.00698852539062
2027-01-31,207.0729217529297
2027-02-01,237.5403594970703
2027-02-02,239.3914337158203
2027-02-03,229.72772216796875
2027-02-04,230.91415405273438
2027-02-05,237.32180786132812
2027-02-06,215.5608673095703
2027-02-07,209.11415100097656
2027-02-08,227.28810119628906
2027-02-09,234.80201721191406
2027-02-10,227.16883850097656
2027-02-11,232.0609588623047
2027-02-12,233.39857482910156
2027-02-13,215.77288818359375
2027-02-14,210.38523864746094
2027-02-15,230.08534240722656
2027-02-16,226.1468048095703
2027-02-17,228.72674560546875
2027-02-18,228.41786193847656
2027-02-19,234.5156707763672
2027-02-20,214.8849639892578
2027-02-21,203.65672302246094
2027-02-22,225.44009399414062
2027-02-23,226.00677490234375
2027-02-24,230.54640197753906
2027-02-25,228.97967529296875
2027-02-26,229.53329467773438
2027-02-27,207.40582275390625
2027-02-28,196.7396240234375
2027-03-01,215.5205535888672
2027-03-02,226.05593872070312
2027-03-03,230.8971405029297
2027-03-04,227.96246337890625
2027-03-05,232.87310791015625
2027-03-06,221.82472229003906
2027-03-07,203.7402801513672
2027-03-08,229.98199462890625
2027-03-09,238.59442138671875
2027-03-10,241.13412475585938
2027-03-11,251.17234802246094
2027-03-12,248.63674926757812
2027-03-13,226.98509216308594
2027-03-14,217.60040283203125
2027-03-15,248.66043090820312
2027-03-16,248.81089782714844
2027-03-17,251.0624542236328
2027-03-18,251.00828552246094
2027-03-19,254.51034545898438
2027-03-20,220.67384338378906
2027-03-21,206.91529846191406
2027-03-22,251.43746948242188
2027-03-23,250.68934631347656
2027-03-24,252.91275024414062
2027-03-25,253.58656311035156
2027-03-26,250.44171142578125
2027-03-27,221.34756469726562
2027-03-28,214.5794219970703
2027-03-29,252.1455078125
2027-03-30,253.5594024658203
2027-03-31,245.88150024414062
2027-04-01,247.83384704589844
2027-04-02,258.6328430175781
2027-04-03,222.50759887695312
2027-04-04,206.54708862304688
2027-04-05,251.6150665283203
2027-04-06,243.2269744873047
2027-04-07,251.2526092529297
2027-04-08,250.06893920898438
2027-04-09,248.59750366210938
2027-04-10,208.11619567871094
2027-04-11,209.8019256591797
2027-04-12,253.7861785888672
2027-04-13,251.5050048828125
2027-04-14,246.31097412109375
2027-04-15,248.2645263671875
2027-04-16,251.5802459716797
2027-04-17,218.0464630126953
2027-04-18,208.11349487304688
2027-04-19,249.00729370117188
2027-04-20,252.74037170410156
2027-04-21,246.27142333984375
2027-04-22,248.2645263671875
2027-04-23,251.5802459716797
2027-04-24,208.92515563964844
2027-04-25,201.34591674804688
2027-04-26,247.7467498779297
2027-04-27,246.6106414794922
2027-04-28,249.31137084960938
2027-04-29,248.77740478515625
2027-04-30,257.2017517089844
2027-05-01,222.5612030029297
2027-05-02,202.41270446777344
2027-05-03,251.16482543945312
2027-05-04,255.94314575195312
2027-05-05,253.01364135742188
2027-05-06,254.3176727294922
2027-05-07,245.34765625
2027-05-08,203.16082763671875
2027-05-09,189.69100952148438
2027-05-10,240.24620056152344
2027-05-11,246.0249786376953
2027-05-12,233.20167541503906
2027-05-13,228.96395874023438
2027-05-14,251.6472625732422
2027-05-15,222.0016326904297
2027-05-16,198.70449829101562
2027-05-17,233.8216094970703
2027-05-18,239.51307678222656
2027-05-19,229.63223266601562
2027-05-20,225.46026611328125
2027-05-21,249.57093811035156
2027-05-22,211.14515686035156
2027-05-23,195.36634826660156
2027-05-24,226.60507202148438
2027-05-25,236.4202423095703
2027-05-26,238.27450561523438
2027-05-27,241.10267639160156
2027-05-28,246.9438934326172
2027-05-29,209.47862243652344
2027-05-30,195.26893615722656
2027-05-31,232.3772735595703
2027-06-01,235.0608673095703
2027-06-02,228.1912841796875
2027-06-03,231.70899963378906
2027-06-04,242.5743865966797
2027-06-05,222.90829467773438
2027-06-06,203.57833862304688
2027-06-07,239.18313598632812
2027-06-08,233.5759735107422
2027-06-09,227.94691467285156
2027-06-10,226.73863220214844
2027-06-11,242.63746643066406
2027-06-12,216.32846069335938
2027-06-13,202.72259521484375
2027-06-14,238.03399658203125
2027-06-15,242.87672424316406
2027-06-16,258.7390441894531
2027-06-17,261.609130859375
2027-06-18,275.4774475097656
2027-06-19,230.96653747558594
2027-06-20,208.3494415283203
2027-06-21,255.0094757080078
2027-06-22,273.5301818847656
2027-06-23,277.26824951171875
2027-06-24,281.85400390625
2027-06-25,282.4377136230469
2027-06-26,258.6177062988281
2027-06-27,246.29844665527344
2027-06-28,299.3177185058594
2027-06-29,299.429931640625
2027-06-30,302.1063537597656
2027-07-01,311.8547058105469
2027-07-02,310.69744873046875
2027-07-03,298.6458435058594
2027-07-04,293.6711120605469
2027-07-05,327.0984802246094
2027-07-06,322.26788330078125
2027-07-07,322.49896240234375
2027-07-08,307.65869140625
2027-07-09,302.3115234375
2027-07-10,296.0388488769531
2027-07-11,293.7585144042969
2027-07-12,314.76947021484375
2027-07-13,309.9120178222656
2027-07-14,314.8927917480469
2027-07-15,310.859130859375
2027-07-16,307.8263854980469
2027-07-17,293.566162109375
2027-07-18,288.2163391113281
2027-07-19,314.5104675292969
2027-07-20,307.8540344238281
2027-07-21,311.1561584472656
2027-07-22,303.79766845703125
2027-07-23,283.35980224609375
2027-07-24,271.6426086425781
2027-07-25,259.6727600097656
2027-07-26,294.06317138671875
2027-07-27,302.68096923828125
2027-07-28,286.87054443359375
